## Unknown:

  AADAccountUPNNameChange: 21302662
  AADAccounts: 3728205
  AADClientSideThrottling: 21779246
  AADCloudAPPluginAlwaysEnabled: 21617600
  AADCloudAPSecurityGroupsSupport: 22499543
  AADDeviceJoinerAsAdminServerPolicy: 19088842
  AADEnableTgtForAllRequests: 24536380
  AADMobileRoaming: 8207959
  AADRepairJoinInfoRegistry: 22264175
  AADServerSideInitiatedThrottling: 21588615
  AADShowErrorInUI: 19235072
  AADSupportADRSResponseRichErrorCodes: 21991067
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADWAMDeviceOnlyTokenRequestsSendUnknownParamsToServer: 23624342
  AADWAMUniversalID: 22516394
  AADWebAuthSessionSwitchInPasswordCredprov: 24242972
  AIKCertEnrollment: 20851655
  AOAC: 4780066
  APODiagnostics: 5862853
  AccountsControl_AccountShareApproval: 8359638
  AccountsControl_FixAccountsHassles: 7274147
  AccountsGroup_AddAccountNameSetting: 14610699
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccurateCaret: 17246832
  AcrylicInputSwitcherDesktop: 13140185
  AddAADUser: 10979852
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AddToReadingList: 12822477
  AddUpdateFavorite: 12821989
  AddressBoxNavigate: 12822172
  AddressBoxSearch: 12220875
  AdfsEnrollmentForDeviceIdFlip: 19142932
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AdvancedGestureRecognition: 8052370
  AdvancedGraphicsSettings: 13686262
  AgeBasedAppBlocking: 7866683
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AikCertDeletionOnRevocationExpiration: 20851912
  AllowScoobeDeferralByUser: 18973123
  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  AllowTiptsfExceptions: 9014903
  AlphaPinOption: 11353195
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AnaheimEdgeVersionSessionContext: 22984758
  AndromedaStore: 11437626
  Annotations: 12221178
  AntiTampering: 19097068
  ApiLogging: 22006889
  ApiLogging_Uploader: 25545276
  AppInstallBatching: 6867405
  AppProviderVCDExamples: 8306460
  AppQuickActions: 5410762
  AppTimeLimits: 19253009
  AppVContainer: 8295088
  AppVContainerVfs: 8144398
  ApplicationGuardDownloadToHost: 13740217
  ArrowKeysUnselect: 17685567
  ArsoForDesktopAad: 19437956
  ArsoForDesktopDJ: 21330961
  Arso_CredGuard: 21877377
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AskCortanaContext: 11138350
  AssetDownloaderProcessing: 24489271
  AssignedAccessGlobalProfile: 21835607
  AssignedAccessSettingsAtomicConfiguration: 16615017
  AssistGlyphIcon: 17333559
  AsyncOpFileStartExperienceGetUserFile: 25461141
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AutoCorrectionOneKeyReversion: 19697189
  AutoFormfill_Consent_Icon: 17558297
  Autopilot: 18632135
  AutopilotUpdateInOobe: 18248749
  AutoplayGlobalSettingSoftlandingEvent: 17632666
  AutoplaySiteSettingSoftlandingEvent: 17632660
  AzureFeatureSet: 15584519
  AzureFeaturesAndPolicies: 23348889
  BingImageSearch: 17486143
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BlackForestShellSupport: 10960001
  BlankDocExperiment: 25207626
  BlockProviders: 12675530
  BlockingFunctionMeasurementInContentProcessCreation: 12269434
  BlueLightReductionAppModeController: 11137471
  BluetoothA2DPSink: 4450109
  BluetoothA2DPSinkAbsoluteVolume: 16295586
  BluetoothAvrcpAsUserService: 16315746
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothEattPdus: 23654293
  BluetoothFlyout_Desktop: 23673487
  BluetoothFlyout_WCOSCDG: 19919111
  BluetoothGattRobustCaching: 16540499
  BluetoothHfpHF: 4854405
  BluetoothLEAlternativePhySupport_Api: 20977799
  BluetoothLooselyCoupledPens: 14900538
  BluetoothProximityPlatform: 17815254
  BluetoothQualification: 15502027
  BookReader: 12221294
  BookReader_AnnotationsPanelFilters: 15562266
  Book_Classroom_Annotations_Sharing: 14559649
  BooksMockTesting: 12649475
  BoostPriorityAlwaysOnViewCreation: 22078216
  BopomofoOnGIP: 18071288
  BoundlessMesh: 7660207
  BreakOnIDDTimeout: 23648613
  BrokeredCreateFile2: 5569419
  BrowserFramePerfAnalysisImprovements: 15506838
  BrowserSearchDefaultOnValueBanner: 25707299
  BthA2dpAbsoluteVolume: 153764
  BufferCommands: 7471763
  CAADJCSP: 20396543
  CAMETWLogging: 21043497
  CDPAFSProdDomainUri: 7776321
  CDPAFSPublishCortanaActivityType: 9427027
  CDPAggressiveTimers: 10139606
  CDPBluetoothGattTransport: 19261552
  CDPCloudClipboardMonitor: 11127429
  CDPLogLevelVerbose: 7245727
  CDPShouldDoFrequentEncryptionKeyRollover: 18210574
  CDPWifiDirectTransportUpgrader: 9322870
  CDSRoaming: 12261822
  COINCampaignCopyPasteAcrossMultipApps: 17325299
  COINCampaignCopySameItemAgain: 17325319
  COINCampaignUndoPaste: 17325331
  CSIPLatform: 8423642
  CShellSettingsSearchbox: 19920047
  CallbackForItemValidation: 24803656
  CallerContextImpersonateCallerRefactor: 23447019
  CapabilityAccessTokenAPI: 21139028
  CdplAppDataProtection: 18954006
  CdplProtectKnownUserFolders: 21852964
  CdplTestHooks: 17207064
  CentennialCallerXtokenSupport: 19928693
  ChangeSignatureTrustAnchor: 23882506
  ChangjieQuickOnGIP: 14312253
  ChsIMECWPerfSelfhostMeasure: 14532779
  ChtIme_SddsDictionary: 13000419
  ClearModifierStates: 24822666
  ClientRecoveryPasswordRotation: 18157663
  ClientSideEventReduction: 23863797
  ClipboardDiscoverabilityExperiment19H2: 18692016
  ClipboardUserAttribution: 17774328
  CloudAPAsyncAcceptCredentials: 21302635
  CloudAndHistoryClipboardAPIs: 15085990
  CloudExperienceHostLaunchTask: 19581552
  CloudHelp: 6833833
  CnnAntiSpoofingDataCollection: 11218371
  CombinedDataUsageStatusPage: 21743692
  ComingSoon: 20446796
  ComingSoonPreviewService: 25277057
  CommandListBasedTransparency: 11793516
